,id,filepath,label_arousal,label_valence
0,2,emoMusic45s/clips_45seconds/2.mp3,0.344444444444,0.333333333333
1,3,emoMusic45s/clips_45seconds/3.mp3,0.388888888889,0.366666666667
2,4,emoMusic45s/clips_45seconds/4.mp3,0.633333333333,0.611111111111
3,5,emoMusic45s/clips_45seconds/5.mp3,0.488888888889,0.588888888889
4,7,emoMusic45s/clips_45seconds/7.mp3,0.644444444444,0.711111111111
5,8,emoMusic45s/clips_45seconds/8.mp3,0.355555555556,0.533333333333
6,10,emoMusic45s/clips_45seconds/10.mp3,0.444444444444,0.522222222222
7,12,emoMusic45s/clips_45seconds/12.mp3,0.611111111111,0.644444444444
8,13,emoMusic45s/clips_45seconds/13.mp3,0.355555555556,0.444444444444
9,17,emoMusic45s/clips_45seconds/17.mp3,0.488888888889,0.666666666667
10,18,emoMusic45s/clips_45seconds/18.mp3,0.533333333333,0.433333333333
11,19,emoMusic45s/clips_45seconds/19.mp3,0.655555555556,0.477777777778
12,20,emoMusic45s/clips_45seconds/20.mp3,0.6,0.722222222222
13,21,emoMusic45s/clips_45seconds/21.mp3,0.733333333333,0.7
14,22,emoMusic45s/clips_45seconds/22.mp3,0.444444444444,0.533333333333
15,24,emoMusic45s/clips_45seconds/24.mp3,0.588888888889,0.433333333333
16,25,emoMusic45s/clips_45seconds/25.mp3,0.877777777778,0.522222222222
17,31,emoMusic45s/clips_45seconds/31.mp3,0.522222222222,0.422222222222
18,32,emoMusic45s/clips_45seconds/32.mp3,0.466666666667,0.366666666667
19,35,emoMusic45s/clips_45seconds/35.mp3,0.533333333333,0.722222222222
20,37,emoMusic45s/clips_45seconds/37.mp3,0.733333333333,0.588888888889
21,39,emoMusic45s/clips_45seconds/39.mp3,0.811111111111,0.6
22,40,emoMusic45s/clips_45seconds/40.mp3,0.511111111111,0.533333333333
23,41,emoMusic45s/clips_45seconds/41.mp3,0.477777777778,0.566666666667
24,42,emoMusic45s/clips_45seconds/42.mp3,0.677777777778,0.566666666667
25,43,emoMusic45s/clips_45seconds/43.mp3,0.744444444444,0.388888888889
